<?xml version="1.0" encoding="UTF-8"?>
<CATEGORIES><CATEGORY id="_1274479_1"><TITLE>Joining Tables</TITLE><TYPE>category</TYPE><COURSEID
  value="_110003_1"/></CATEGORY><CATEGORY id="_1274478_1"><TITLE>AC 70</TITLE><TYPE>category</TYPE><COURSEID
  value="_110003_1"/></CATEGORY><CATEGORY id="_1274477_1"><TITLE>AC 34</TITLE><TYPE>category</TYPE><COURSEID
  value="_110003_1"/></CATEGORY><CATEGORY
   id="_1274476_1"><TITLE>Project-Database Creation</TITLE><TYPE>category</TYPE><COURSEID
  value="_110003_1"/></CATEGORY><CATEGORY id="_1274475_1"><TITLE>AC 112</TITLE><TYPE>category</TYPE><COURSEID
  value="_110003_1"/></CATEGORY><CATEGORY id="_1274474_1"><TITLE>AC 25</TITLE><TYPE>category</TYPE><COURSEID
  value="_110003_1"/></CATEGORY><CATEGORY
   id="_1274473_1"><TITLE>Exporting Data From Access to Other Applications</TITLE><TYPE>category</TYPE><COURSEID
  value="_110003_1"/></CATEGORY><CATEGORY id="_1274472_1"><TITLE>AC 50</TITLE><TYPE>category</TYPE><COURSEID
  value="_110003_1"/></CATEGORY><CATEGORY id="_1274471_1"><TITLE>AC 54</TITLE><TYPE>category</TYPE><COURSEID
  value="_110003_1"/></CATEGORY><CATEGORY id="_1274470_1"><TITLE>AC 1</TITLE><TYPE>category</TYPE><COURSEID
  value="_110003_1"/></CATEGORY><CATEGORY id="_1274469_1"><TITLE>AC 5</TITLE><TYPE>category</TYPE><COURSEID
  value="_110003_1"/></CATEGORY><CATEGORY id="_1274468_1"><TITLE>Crosstab Queries</TITLE><TYPE>category</TYPE><COURSEID
  value="_110003_1"/></CATEGORY><CATEGORY id="_1274467_1"><TITLE>AC 39</TITLE><TYPE>category</TYPE><COURSEID
  value="_110003_1"/></CATEGORY><CATEGORY id="_1274466_1"><TITLE>AC 3</TITLE><TYPE>category</TYPE><COURSEID
  value="_110003_1"/></CATEGORY><CATEGORY id="_1274465_1"><TITLE>AC 13</TITLE><TYPE>category</TYPE><COURSEID
  value="_110003_1"/></CATEGORY><CATEGORY
   id="_1274464_1"><TITLE>Customizing the Navigation Pane</TITLE><TYPE>category</TYPE><COURSEID
  value="_110003_1"/></CATEGORY><CATEGORY id="_1274463_1"><TITLE>AC 111</TITLE><TYPE>category</TYPE><COURSEID
  value="_110003_1"/></CATEGORY><CATEGORY id="_1274462_1"><TITLE>AC 71</TITLE><TYPE>category</TYPE><COURSEID
  value="_110003_1"/></CATEGORY><CATEGORY id="_1274461_1"><TITLE>AC 10</TITLE><TYPE>category</TYPE><COURSEID
  value="_110003_1"/></CATEGORY><CATEGORY id="_1274460_1"><TITLE>AC 75</TITLE><TYPE>category</TYPE><COURSEID
  value="_110003_1"/></CATEGORY><CATEGORY id="_1274459_1"><TITLE>AC 98</TITLE><TYPE>category</TYPE><COURSEID
  value="_110003_1"/></CATEGORY><CATEGORY id="_1274458_1"><TITLE>AC 43</TITLE><TYPE>category</TYPE><COURSEID
  value="_110003_1"/></CATEGORY><CATEGORY id="_1274457_1"><TITLE>AC 89</TITLE><TYPE>category</TYPE><COURSEID
  value="_110003_1"/></CATEGORY><CATEGORY id="_1274456_1"><TITLE>AC 100</TITLE><TYPE>category</TYPE><COURSEID
  value="_110003_1"/></CATEGORY><CATEGORY id="_1274455_1"><TITLE>AC 72</TITLE><TYPE>category</TYPE><COURSEID
  value="_110003_1"/></CATEGORY><CATEGORY id="_1274454_1"><TITLE>AC 69</TITLE><TYPE>category</TYPE><COURSEID
  value="_110003_1"/></CATEGORY><CATEGORY id="_1274453_1"><TITLE>AC 102</TITLE><TYPE>category</TYPE><COURSEID
